"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"EIF4A2",0,-0.496317196851075,0.5,0.878,0
"RPS29",0,-0.362755412803244,0.864,0.945,0
"HSP90B1",0,-0.397503509701342,0.877,0.982,0
"LOC116283634",0,0.87147635349028,0.666,0.246,0
"TRIB1",0,-0.437301006813383,0.683,0.883,0
"LOC107034080",0,-0.335893436419025,0.827,0.947,0
"RBM3",0,0.573270179595934,0.813,0.495,0
"AGR2",0,-0.59536138112077,0.371,0.72,0
"camel229E-3UTR",0,1.0066368981154,0.706,0,0
"ATP6V0E1",5.04021939273175e-291,-0.320260338061282,0.769,0.933,1.43076707901476e-286
"ANXA5",1.42448208655155e-286,-0.37020075513239,0.709,0.917,4.04367729909388e-282
"IFI6",8.19723910622484e-268,0.256217906807007,0.984,0.939,2.32695026508404e-263
"DUSP1",3.76290203090155e-255,-0.364356592759624,0.752,0.922,1.06817499951202e-250
"RACK1",4.26807517226274e-254,0.285054429729084,0.943,0.874,1.21157849915022e-249
"CIRBP",4.53677255159072e-253,0.345950560207737,0.795,0.641,1.28785362422006e-248
"HES1",5.59592894283936e-251,0.364085670805809,0.93,0.832,1.58851634900381e-246
"HSPA5",2.26260642053734e-245,-0.342516808671481,0.749,0.923,6.42286084597935e-241
"KLF2",2.72287627411586e-244,-0.498418554510909,0.234,0.56,7.7294288793327e-240
"LOC102543804",4.82024549740704e-244,0.626920950283064,0.523,0.204,1.36832308934894e-239
"SORBS2",9.72280342418051e-243,-0.439541767347515,0.57,0.837,2.76001220802212e-238
"KEF68-p05",9.27830209974781e-240,-0.373758006675384,0.636,0.882,2.63383161705541e-235
"RPL37",5.45176910982265e-223,-0.301996596276895,0.815,0.928,1.54759369720536e-218
"PDIA6",7.65337190165242e-217,-0.297023741977658,0.745,0.926,2.17256268172207e-212
"TXNIP",7.54736853927267e-207,0.416594270578011,0.549,0.258,2.14247150724333e-202
"LOC116283493",3.46111384630014e-199,-0.279975782596694,0.093,0.373,9.82506387549221e-195
"RPL30",6.08415747216062e-191,-0.310379916239837,0.689,0.869,1.72710978162224e-186
"SRSF6",8.03062796645721e-189,-0.346713561629827,0.375,0.717,2.27965436083821e-184
"LOC116278559",3.45429918525055e-186,0.464400247039096,0.385,0.147,9.80571909717073e-182
"TSPAN13",5.54573006182449e-185,-0.318947603680296,0.617,0.832,1.57426639265012e-180
"LOC116277347",7.98968314231833e-179,0.266899375907792,0.889,0.795,2.2680313536099e-174
"ZFHX4",2.61915992010444e-176,0.313385203987664,0.281,0.062,7.43500926520048e-172
"SEL1L3",1.43730466319701e-175,-0.365899034802437,0.274,0.57,4.08007674741734e-171
"PSMC1",2.28279794536774e-172,0.268713274971421,0.781,0.685,6.48017852751539e-168
"RHOB",1.96646463877438e-170,-0.336388889069627,0.301,0.621,5.58220317008884e-166
"KEF68-t15",3.87826618179567e-170,0.313968905107257,0.309,0.082,1.10092342102634e-165
"LOC116285226",1.37750865311599e-168,0.401846168892044,0.411,0.184,3.91033381360035e-164
"NDUFA1",5.95600447291531e-165,-0.311824950938475,0.502,0.792,1.69073098972647e-160
"SLC25A6",6.24751461188294e-164,0.251550031966665,0.859,0.791,1.77348197287521e-159
"GINM1",4.59496099917952e-158,-0.312332109646039,0.455,0.758,1.30437157883709e-153
"LOC102543689",3.45914309485913e-156,-0.302098441784012,0.715,0.834,9.8194695033766e-152
"RNF213",1.01385665802056e-155,0.344482984562436,0.64,0.476,2.87803489512295e-151
"TPBG",6.41157528655583e-154,-0.322273206943595,0.376,0.682,1.8200538765946e-149
"LHFPL6",5.59490635355039e-151,-0.256754398938927,0.104,0.34,1.58822606658235e-146
"SERPINB1",9.62804859720752e-151,0.310892115253024,0.615,0.473,2.7331141552893e-146
"EGR3",6.49643296385831e-150,0.360908387678278,0.648,0.418,1.84414242545046e-145
"SELENOP",1.97830416729514e-149,-0.279950196075871,0.639,0.865,5.61581203970072e-145
"CDC42EP4",5.38879405534686e-148,0.282862464322549,0.734,0.638,1.52971696849131e-143
"FAM71A",5.63715203410822e-148,-0.334810071117358,0.352,0.636,1.6002183479223e-143
"ENSA",8.2865879114149e-147,0.257309177296347,0.737,0.64,2.35231371041335e-142
"WNT11",7.70872154455513e-145,-0.253674915814012,0.078,0.286,2.18827478485287e-140
"EHF",2.05010904123008e-144,0.274897234224213,0.777,0.676,5.81964453533982e-140
"LOC102541957",8.78119733721577e-144,-0.29710497380064,0.307,0.615,2.49271848811544e-139
"RBM25",2.10944169274149e-143,0.275695207770734,0.687,0.579,5.98807213318527e-139
"EID3",1.24704682656619e-140,-0.318016969926988,0.232,0.503,3.53999182657343e-136
"HMGA1",1.1414184238318e-139,0.345405847408857,0.566,0.407,3.24014447973134e-135
"CISD2",6.91899124720694e-139,-0.291257427080984,0.497,0.772,1.96409404534463e-134
"ABCC4",4.59527050519778e-137,-0.32218414412038,0.491,0.714,1.30445943831049e-132
"TCTEX1D2",2.90019806441226e-136,-0.270564276317707,0.171,0.43,8.23279224544707e-132
"NDUFB1",2.21989221968406e-135,-0.296071979988455,0.369,0.656,6.30160804401713e-131
"LOC102545594",2.4926982397657e-135,-0.280668012917864,0.06,0.242,7.07602249322289e-131
"BPIFA1",2.18531699530876e-132,0.356888860545813,0.637,0.47,6.20345935458298e-128
"EEF2K",2.59497719736513e-132,0.309143564520667,0.56,0.406,7.36636177016038e-128
"SRXN1",8.78920078757514e-130,-0.35160962565849,0.387,0.636,2.49499042756896e-125
"GGCX",2.75101293503623e-128,-0.289559309465462,0.356,0.645,7.80930041868736e-124
"TM7SF2",5.06326507262096e-126,-0.278259809462592,0.623,0.796,1.43730905616491e-121
"HNRNPC",8.97349173855452e-126,-0.279176417113416,0.441,0.734,2.54730509982347e-121
"ASAH1",2.49185056384338e-124,-0.283182532072016,0.271,0.551,7.07361619558221e-120
"ANKRD11",7.08659209126389e-122,0.291545169759678,0.453,0.285,2.01167089694708e-117
"OST4",2.46224374391759e-119,-0.257559680593735,0.587,0.794,6.98957131585887e-115
"ADAM9",1.14596350775744e-117,-0.257197077762822,0.624,0.835,3.25304660947105e-113
"TMEM30A",1.2262218303373e-117,-0.250481045669867,0.634,0.839,3.4808759097785e-113
"LOC102528731",2.73036819049826e-117,0.316999245664656,0.904,0.794,7.7506961823674e-113
"CSRNP1",4.28947066606391e-117,-0.253193015573713,0.216,0.473,1.21765203797556e-112
"PLOD2",5.92146516251637e-117,-0.291482119973777,0.654,0.756,1.68092631568352e-112
"ABCC3",1.25706924777709e-115,-0.262505887719067,0.275,0.545,3.56844247366481e-111
"C1GALT1",1.55112538505437e-115,-0.275817006327179,0.295,0.561,4.40317963055384e-111
"HSPB8",1.22585515150659e-114,-0.266897458623227,0.262,0.529,3.47983501858177e-110
"SUSD6",2.70039311127805e-113,-0.274162531784184,0.521,0.777,7.665605924985e-109
"LOC102534366",9.43537939150581e-113,0.299877435472659,0.54,0.377,2.67842114786675e-108
"ARRDC3",2.25595364650534e-111,0.280069949337778,0.612,0.474,6.40397561633471e-107
"S100A12",9.06434759893244e-111,0.361742799000468,0.624,0.438,2.57309635290895e-106
"ATP6V1C2",1.52725858087379e-109,-0.252102877796847,0.609,0.829,4.33542893352643e-105
"PADI1",3.36782448304946e-107,0.336065702112139,0.592,0.425,9.5602433600325e-103
"CLDN8",7.61718438296491e-106,-0.330770222301713,0.307,0.524,2.16229013079225e-101
"LIF",1.29278151086606e-104,-0.310586854007102,0.246,0.469,3.66981887489548e-100
"LOC102541650",7.27716036501146e-103,-0.251727492786799,0.331,0.609,2.0657675128158e-98
"AHNAK",3.41192159457012e-101,0.278181399353594,0.454,0.304,9.6854218305062e-97
"CXCL8",1.16875389046723e-99,-0.349707528022417,0.138,0.32,3.31774166886931e-95
"LOC102539680",2.79938199109327e-96,-0.250352562883847,0.428,0.683,7.94660565811645e-92
"LOC102529613",5.15580804913959e-96,-0.252672880681169,0.441,0.679,1.46357923090926e-91
"ZFP36",4.44360247953157e-95,-0.254087815098139,0.65,0.829,1.26140543586463e-90
"IGFBP3",1.40323936797049e-92,0.278039009565172,0.798,0.687,3.98337559385783e-88
"HIPK1",1.3177888655684e-91,0.262764048875193,0.482,0.347,3.74080725268901e-87
"FOSB",4.68795077642953e-91,-0.267396793717548,0.577,0.753,1.33076858690505e-86
"LOC102528247",5.23488483608101e-88,0.294400194254576,0.214,0.071,1.48602675841832e-83
"LOC116281208",3.31648740337706e-87,0.303654736855991,0.494,0.364,9.41451279196646e-83
"KRT5",1.34097438514615e-85,0.266132471604715,0.164,0.038,3.80662398711436e-81
"NR4A1",2.13761255617995e-84,-0.30936012156021,0.568,0.709,6.06804076322803e-80
"LOC102533344",8.42488983694885e-84,0.285806238608025,0.343,0.194,2.39157347801467e-79
"IL6",1.15510827675121e-83,-0.282525384225824,0.301,0.509,3.27900586521366e-79
"ISG15",1.25603356868582e-80,0.270196638193996,0.209,0.075,3.56550249142843e-76
"CRTAC1",1.32970619304149e-78,0.253421066401895,0.235,0.095,3.77463697018688e-74
"FBXO32",8.01163891746752e-78,-0.252083114705017,0.267,0.474,2.2742639395015e-73
"EGR2",5.74604287208067e-75,0.258839461088596,0.437,0.291,1.63112919009754e-70
"HBEGF",1.89309770672688e-73,-0.259212180800723,0.283,0.47,5.37393646008559e-69
"C3H5orf46",6.17264516796256e-71,-0.284145160213139,0.464,0.612,1.75222878382953e-66
"APOBEC1",1.01414389460877e-70,-0.266495101905124,0.615,0.726,2.8788502736259e-66
"F3",4.5574598460671e-70,-0.264483930512123,0.34,0.53,1.29372612650307e-65
"MMP7",1.89968287103412e-68,-0.266256487259835,0.586,0.74,5.39262976600455e-64
"PTGS2",6.28544210653378e-67,-0.293255778238483,0.255,0.424,1.78424845078174e-62
"LOC102541268",7.84401578306823e-66,0.250400110801216,0.598,0.431,2.22668076033958e-61
"LOXL4",6.37073660596343e-60,-0.263188338322964,0.447,0.608,1.80846100033484e-55
"CDH6",1.86056040729352e-54,-0.289477071621006,0.545,0.617,5.2815728281841e-50
"LOC102542655",1.35569191846648e-47,0.301194363848969,0.431,0.318,3.8484026489508e-43
"TIMP3",4.38442036500705e-33,0.269804902069418,0.429,0.35,1.24460540901455e-28
