"","unique(enrichGO_result@compareClusterResult$Description)"
"731","negative regulation of ubiquitin protein ligase activity"
"732","formation of cytoplasmic translation initiation complex"
"733","positive regulation of signal transduction by p53 class mediator"
"734","energy coupled proton transport, down electrochemical gradient"
"735","ATP synthesis coupled proton transport"
"736","regulation of intrinsic apoptotic signaling pathway by p53 class mediator"
"737","cortical actin cytoskeleton organization"
"738","maintenance of protein localization in organelle"
"739","intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator"
"740","substantia nigra development"
"741","ventricular cardiac muscle tissue morphogenesis"
"742","negative regulation of mitochondrion organization"
"743","spliceosomal snRNP assembly"
"744","metal ion export"
"745","cytoplasmic microtubule organization"
"746","positive regulation of DNA binding"
"747","mRNA stabilization"
"748","protein export from nucleus"
"749","cholesterol biosynthetic process"
"750","secondary alcohol biosynthetic process"
"751","bone mineralization"
"752","receptor metabolic process"
"753","biomineral tissue development"
"754","biomineralization"
"755","Notch signaling pathway"
"756","import across plasma membrane"
"757","sodium ion transmembrane transport"
"758","response to starvation"
"759","response to organophosphorus"
"760","response to ischemia"
"761","circadian regulation of gene expression"
"762","microtubule polymerization or depolymerization"
"763","actin filament-based movement"
"764","response to acid chemical"
"765","mammary gland development"
"766","cardiac muscle contraction"
"767","negative regulation of canonical Wnt signaling pathway"
"768","negative regulation of immune effector process"
"769","stem cell differentiation"
"770","regulation of endocytosis"
"771","response to monosaccharide"
"772","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains"
"773","response to unfolded protein"
"774","response to topologically incorrect protein"
"775","protein folding"
"776","muscle cell development"
"777","heart morphogenesis"
"778","positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway"
"779","eye morphogenesis"
"780","positive regulation of proteolysis involved in cellular protein catabolic process"
"781","regulation of mitochondrion organization"
"782","regulation of MAP kinase activity"
"783","locomotory behavior"
"784","negative regulation of MAPK cascade"
"785","defense response to virus"
"786","defense response to symbiont"
"787","nephron development"
"788","peripheral nervous system development"
"789","maturation of SSU-rRNA"
"790","embryo implantation"
"791","endoplasmic reticulum unfolded protein response"
"792","regulation of intracellular steroid hormone receptor signaling pathway"
"793","regulation of oxidative stress-induced cell death"
"794","negative regulation of RNA catabolic process"
"795","neural tube closure"
"796","tube closure"
"797","primary neural tube formation"
"798","intrinsic apoptotic signaling pathway in response to DNA damage"
"799","positive regulation of smooth muscle cell proliferation"
"800","negative regulation of protein-containing complex assembly"
"801","regulation of tube diameter"
"802","blood vessel diameter maintenance"
"803","regulation of tube size"
"804","positive regulation of small molecule metabolic process"
"805","neural nucleus development"
"806","regulation of sodium ion transmembrane transport"
"807","regulation of sodium ion transport"
"808","sperm axoneme assembly"
"809","sperm flagellum assembly"
"810","regulation of release of sequestered calcium ion into cytosol"
"811","oligodendrocyte differentiation"
"812","regulation of calcium ion transport into cytosol"
"813","regulation of transcription from RNA polymerase II promoter in response to stress"
"814","regulation of DNA-templated transcription in response to stress"
"815","axon extension"
"816","positive regulation of cation transmembrane transport"
"817","regulation of axonogenesis"
"818","positive regulation of ion transmembrane transport"
"819","neuron projection extension"
"820","regulation of leukocyte migration"
"821","positive regulation of transmembrane transport"
"822","myeloid leukocyte activation"
"823","positive regulation of neurogenesis"
"824","response to hexose"
"825","regulation of small molecule metabolic process"
"826","positive regulation of protein localization to membrane"
"827","protein localization to chromosome, centromeric region"
"828","regulation of spindle organization"
"829","negative regulation of stress-activated MAPK cascade"
"830","negative regulation of stress-activated protein kinase signaling cascade"
"831","homologous chromosome segregation"
"832","positive chemotaxis"
"833","peptidyl-glutamic acid modification"
"834","regulation of hair follicle development"
"835","cell communication by electrical coupling involved in cardiac conduction"
"836","regulation of hair cycle"
"837","NADH metabolic process"
"838","regulation of protein export from nucleus"
"839","cell communication by electrical coupling"
"840","rRNA transcription"
"841","negative regulation of proteasomal ubiquitin-dependent protein catabolic process"
"842","histone phosphorylation"
"843","cytokinetic process"
"844","regulation of actin filament-based movement"
"845","serine family amino acid metabolic process"
"846","positive regulation of cytokinesis"
"847","somatic stem cell population maintenance"
"848","labyrinthine layer development"
"849","keratinocyte proliferation"
"850","receptor internalization"
"851","response to fibroblast growth factor"
"852","ERBB signaling pathway"
"853","cellular hormone metabolic process"
"854","positive regulation of inflammatory response"
"855","carboxylic acid transmembrane transport"
"856","organic acid transmembrane transport"
"857","monovalent inorganic cation homeostasis"
"858","cellular response to starvation"
"859","response to cAMP"
"860","sterol biosynthetic process"
"861","establishment of planar polarity"
"862","establishment of tissue polarity"
"863","retina homeostasis"
"864","morphogenesis of a polarized epithelium"
"865","actin-mediated cell contraction"
"866","regulation of epithelial to mesenchymal transition"
"867","cellular oxidant detoxification"
"868","positive regulation of myeloid cell differentiation"
"869","macrophage activation"
"870","regulation of lipid storage"
"871","inner ear receptor cell differentiation"
"872","mechanoreceptor differentiation"
"873","lipid storage"
"874","regulation of smooth muscle cell migration"
"875","smooth muscle cell migration"
"876","positive regulation of endocytosis"
"877","muscle cell migration"
"878","regulation of extrinsic apoptotic signaling pathway"
"879","anatomical structure maturation"
"880","response to tumor necrosis factor"
"881","positive regulation of GTPase activity"
"882","positive regulation of nervous system development"
"883","developmental maturation"
"884","regulation of cellular response to growth factor stimulus"
"885","positive regulation of endothelial cell migration"
"886","regulation of blood vessel endothelial cell migration"
"887","inorganic anion transport"
"888","ear morphogenesis"
"889","camera-type eye morphogenesis"
"890","regulation of animal organ morphogenesis"
"891","toll-like receptor signaling pathway"
"892","regulation of osteoblast differentiation"
"893","negative regulation of neuron projection development"
"894","branching morphogenesis of an epithelial tube"
"895","BMP signaling pathway"
"896","cell adhesion mediated by integrin"
"897","positive regulation of peptidyl-serine phosphorylation"
"898","gland morphogenesis"
"899","regulation of peptidyl-serine phosphorylation"
"900","negative regulation of cell projection organization"
"901","cellular response to glucocorticoid stimulus"
"902","cellular response to corticosteroid stimulus"
"903","osteoblast proliferation"
"904","regulation of aerobic respiration"
"905","regulation of cellular respiration"
"906","glandular epithelial cell differentiation"
"907","actin filament depolymerization"
"908","positive regulation of nitric oxide biosynthetic process"
"909","positive regulation of nitric oxide metabolic process"
"910","endodermal cell differentiation"
"911","endoderm formation"
"912","response to amyloid-beta"
"913","regulation of nitric oxide biosynthetic process"
"914","regulation of nitric oxide metabolic process"
"915","nitric oxide biosynthetic process"
"916","endoderm development"
"917","negative regulation of cysteine-type endopeptidase activity involved in apoptotic process"
"918","neural crest cell development"
"919","nitric oxide metabolic process"
"920","reactive nitrogen species metabolic process"
"921","regulation of muscle cell apoptotic process"
"922","mesenchymal cell development"
"923","stem cell development"
"924","negative regulation of cysteine-type endopeptidase activity"
"925","muscle cell apoptotic process"
"926","cellular response to UV"
"927","regulation of protein tyrosine kinase activity"
"928","neural crest cell differentiation"
"929","female gonad development"
"930","cellular response to ketone"
"931","development of primary female sexual characteristics"
"932","sphingolipid biosynthetic process"
"933","actin cytoskeleton reorganization"
"934","cellular response to interleukin-1"
"935","columnar/cuboidal epithelial cell differentiation"
"936","cellular response to fibroblast growth factor stimulus"
"937","RNA stabilization"
"938","lipopolysaccharide-mediated signaling pathway"
"939","regulation of glial cell differentiation"
"940","transport across blood-brain barrier"
"941","vascular transport"
"942","positive regulation of ion transmembrane transporter activity"
"943","positive regulation of transporter activity"
"944","positive regulation of calcium ion transport"
"945","positive regulation of cell growth"
"946","response to glucose"
"947","negative regulation of intracellular steroid hormone receptor signaling pathway"
"948","response to vitamin"
"949","regulation of protein localization to plasma membrane"
"950","regulation of attachment of spindle microtubules to kinetochore"
"951","mitotic chromosome condensation"
"952","maturation of LSU-rRNA"
"953","mitotic sister chromatid cohesion"
"954","positive regulation of cell-substrate junction organization"
"955","regulation of mitotic spindle organization"
"956","Schwann cell differentiation"
"957","positive regulation of protein import into nucleus"
"958","positive regulation of pri-miRNA transcription by RNA polymerase II"
"959","positive regulation of protein import"
"960","intrinsic apoptotic signaling pathway in response to oxidative stress"
"961","glial cell proliferation"
"962","regulation of pri-miRNA transcription by RNA polymerase II"
"963","pri-miRNA transcription by RNA polymerase II"
"964","inner dynein arm assembly"
"965","transepithelial transport"
"966","viral translation"
"967","fibroblast apoptotic process"
"968","membrane raft organization"
"969","positive regulation of ubiquitin-protein transferase activity"
"970","basement membrane organization"
"971","positive regulation of mRNA processing"
"972","regulation of cardiac muscle cell contraction"
"973","maintenance of blood-brain barrier"
"974","platelet aggregation"
"975","cellular response to mechanical stimulus"
"976","cell migration involved in sprouting angiogenesis"
"977","cardiac conduction"
"978","regulation of steroid metabolic process"
"979","collagen metabolic process"
"980","antigen processing and presentation"
"981","epidermal growth factor receptor signaling pathway"
"982","renal system process"
"983","cell redox homeostasis"
"984","microglial cell activation"
"985","regulation of extracellular matrix organization"
"986","mammary gland epithelium development"
"987","non-canonical Wnt signaling pathway"
"988","axo-dendritic transport"
"989","cellular response to lipoprotein particle stimulus"
"990","inner ear receptor cell development"
"991","retinol metabolic process"
"992","ureteric bud morphogenesis"
"993","mesonephric tubule morphogenesis"
"994","nephron tubule morphogenesis"
"995","nephron epithelium morphogenesis"
"996","nephron morphogenesis"
"997","negative regulation of angiogenesis"
"998","negative regulation of blood vessel morphogenesis"
"999","negative regulation of vasculature development"
"1000","central nervous system neuron differentiation"
"1001","cell maturation"
"1002","regulation of endothelial cell proliferation"
"1003","endothelial cell proliferation"
"1004","response to temperature stimulus"
"1005","response to virus"
"1006","response to BMP"
"1007","cellular response to BMP stimulus"
"1008","regulation of protein kinase B signaling"
"1009","protein kinase B signaling"
"1010","cellular response to tumor necrosis factor"
"1011","embryonic heart tube development"
"1012","regulation of microtubule polymerization or depolymerization"
"1013","negative regulation of wound healing"
"1014","negative regulation of response to wounding"
"1015","positive regulation of reproductive process"
"1016","positive regulation of protein tyrosine kinase activity"
"1017","metanephros development"
"1018","positive regulation of protein binding"
"1019","odontogenesis"
"1020","epithelial cilium movement involved in determination of left/right asymmetry"
"1021","regulation of cilium beat frequency"
"1022","left/right pattern formation"
"1023","positive regulation of cold-induced thermogenesis"
"1024","positive regulation of lipid localization"
"1025","antimicrobial humoral response"
"1026","digestive tract development"
"1027","regulation of DNA damage response, signal transduction by p53 class mediator"
"1028","maternal placenta development"
"1029","regulation of keratinocyte differentiation"
"1030","lung epithelium development"
"1031","response to dexamethasone"
"1032","lung alveolus development"
"1033","regulation of osteoblast proliferation"
"1034","regulation of oxidative stress-induced neuron death"
"1035","neuron death in response to oxidative stress"
"1036","response to mineralocorticoid"
"1037","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"
"1038","positive regulation of RNA splicing"
"1039","regulation of T cell receptor signaling pathway"
"1040","androgen receptor signaling pathway"
"1041","regulation of activated T cell proliferation"
"1042","response to fluid shear stress"
"1043","inositol phosphate-mediated signaling"
"1044","response to gamma radiation"
"1045","multicellular organismal water homeostasis"
"1046","regulation of sprouting angiogenesis"
"1047","heterotypic cell-cell adhesion"
"1048","water homeostasis"
"1049","regulation of vasoconstriction"
"1050","ovulation cycle"
"1051","myeloid cell development"
"1052","cardiac muscle cell action potential"
"1053","microtubule depolymerization"
"1054","regulation of morphogenesis of an epithelium"
"1055","mitochondrial ATP synthesis coupled proton transport"
"1056","regulation of leukocyte differentiation"
"1057","positive regulation of release of sequestered calcium ion into cytosol"
"1058","positive regulation of axonogenesis"
"1059","regulation of axon extension"
"1060","ceramide metabolic process"
"1061","regulation of heart rate"
"1062","substrate adhesion-dependent cell spreading"
"1063","regulation of extent of cell growth"
"1064","glucocorticoid receptor signaling pathway"
"1065","corticosteroid receptor signaling pathway"
"1066","neuromuscular junction development"
"1067","regulation of glycolytic process"
"1068","regulation of carbohydrate catabolic process"
"1069","centromeric sister chromatid cohesion"
"1070","spindle midzone assembly"
"1071","meiotic spindle organization"
"1072","attachment of mitotic spindle microtubules to kinetochore"
"1073","protein localization to kinetochore"
"1074","protein localization to condensed chromosome"
"1075","establishment of skin barrier"
"1076","regulation of spindle assembly"
"1077","regulation of water loss via skin"
"1078","positive regulation of focal adhesion assembly"
"1079","female meiotic nuclear division"
"1080","regulation of oxidative stress-induced intrinsic apoptotic signaling pathway"
"1081","regulation of cell cycle checkpoint"
"1082","regulation of stem cell population maintenance"
"1083","DNA replication-independent nucleosome organization"
"1084","cellular response to fatty acid"
"1085","desmosome organization"
"1086","positive regulation of ubiquitin protein ligase activity"
"1087","membrane raft assembly"
"1088","protein localization to cell cortex"
"1089","regulation of cell communication by electrical coupling involved in cardiac conduction"
"1090","deoxyribonucleotide biosynthetic process"
"1091","regulation of cell communication by electrical coupling"
"1092","regulation of spindle checkpoint"
"1093","regulation of mitotic cell cycle spindle assembly checkpoint"
"1094","regulation of mitotic spindle checkpoint"
"1095","platelet formation"
"1096","platelet morphogenesis"
"1097","regulation of fibroblast apoptotic process"
"1098","protein-DNA complex disassembly"
"1099","type B pancreatic cell proliferation"
"1100","regulation of monocyte differentiation"
"1101","protein localization to cell-cell junction"
"1102","histone exchange"
"1103","positive regulation of mRNA splicing, via spliceosome"
"1104","positive regulation of blood coagulation"
"1105","maintenance of protein location in nucleus"
"1106","positive regulation of hemostasis"
"1107","negative regulation of stem cell differentiation"
"1108","positive regulation of coagulation"
"1109","glucose 6-phosphate metabolic process"
"1110","positive regulation of cell aging"
"1111","negative regulation of RNA splicing"
"1112","bile acid biosynthetic process"
"1113","bile acid metabolic process"
"1114","endoplasmic reticulum calcium ion homeostasis"
"1115","intestinal absorption"
"1116","regulation of actin filament depolymerization"
"1117","membrane protein proteolysis"
"1118","positive regulation of myeloid leukocyte differentiation"
"1119","antigen processing and presentation of peptide antigen"
"1120","ceramide biosynthetic process"
"1121","regulation of steroid biosynthetic process"
"1122","regulation of bone mineralization"
"1123","organic hydroxy compound catabolic process"
"1124","post-embryonic development"
"1125","astrocyte differentiation"
"1126","photoreceptor cell maintenance"
"1127","digestive tract morphogenesis"
"1128","cellular response to amyloid-beta"
"1129","positive regulation of stress fiber assembly"
"1130","Wnt signaling pathway, planar cell polarity pathway"
"1131","response to heat"
"1132","negative regulation of immune response"
"1133","negative regulation of immune system process"
"1134","regulation of cholesterol storage"
"1135","cholesterol storage"
"1136","cellular response to low-density lipoprotein particle stimulus"
"1137","negative regulation of lipid storage"
"1138","response to lipoprotein particle"
"1139","cellular response to peptide hormone stimulus"
"1140","regulation of extrinsic apoptotic signaling pathway via death domain receptors"
"1141","branching involved in ureteric bud morphogenesis"
"1142","extrinsic apoptotic signaling pathway via death domain receptors"
"1143","T cell mediated immunity"
"1144","mesoderm development"
"1145","negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway"
"1146","cell aging"
"1147","positive regulation of leukocyte migration"
"1148","negative regulation of secretion by cell"
"1149","sulfur compound biosynthetic process"
"1150","chaperone-mediated protein folding"
"1151","cellular response to unfolded protein"
"1152","cellular response to topologically incorrect protein"
"1153","establishment of protein localization to organelle"
"1154","cellular response to heat"
"1155","positive regulation of blood vessel endothelial cell migration"
"1156","regulation of cell migration involved in sprouting angiogenesis"
"1157","positive regulation of protein kinase B signaling"
"1158","epithelial cell apoptotic process"
"1159","positive regulation of chemotaxis"
"1160","tissue remodeling"
"1161","organ growth"
"1162","cardiac chamber development"
"1163","centriole replication"
"1164","centriole assembly"
"1165","embryonic digit morphogenesis"
"1166","heart looping"
"1167","photoreceptor cell differentiation"
"1168","toll-like receptor 4 signaling pathway"
"1169","neuron projection regeneration"
"1170","hormone biosynthetic process"
"1171","negative regulation of synaptic transmission"
"1172","collagen fibril organization"
"1173","regulation of epithelial cell apoptotic process"
"1174","negative regulation of extrinsic apoptotic signaling pathway"
"1175","cerebrospinal fluid circulation"
"1176","outer dynein arm assembly"
"1177","determination of heart left/right asymmetry"
"1178","glomerulus development"
"1179","antimicrobial humoral immune response mediated by antimicrobial peptide"
"1180","regulation of vascular associated smooth muscle cell proliferation"
"1181","vascular associated smooth muscle cell proliferation"
"1182","monocarboxylic acid transport"
"1183","intraciliary retrograde transport"
"1184","nephric duct development"
"1185","iron ion transmembrane transport"
"1186","polarized epithelial cell differentiation"
"1187","microvillus organization"
"1188","prostate glandular acinus development"
"1189","regulation of protein deubiquitination"
"1190","negative regulation of oxidative stress-induced neuron death"
"1191","regulation of oxidative phosphorylation"
"1192","prostate gland epithelium morphogenesis"
"1193","prostate gland morphogenesis"
"1194","negative regulation of response to oxidative stress"
"1195","regulation of hydrogen peroxide-induced cell death"
"1196","ovulation"
"1197","positive regulation of muscle cell apoptotic process"
"1198","response to vitamin D"
"1199","erythrocyte development"
"1200","response to testosterone"
"1201","body morphogenesis"
"1202","steroid hormone biosynthetic process"
"1203","ovulation cycle process"
"1204","response to antibiotic"
"1205","positive regulation of fibroblast proliferation"
"1206","positive regulation of leukocyte differentiation"
"1207","positive regulation of hemopoiesis"
"1208","cellular response to metal ion"
"1209","cellular response to inorganic substance"
"1210","regulation of hemopoiesis"
"1211","negative regulation of fibroblast growth factor receptor signaling pathway"
"1212","positive regulation of animal organ morphogenesis"
"1213","regulation of fibroblast growth factor receptor signaling pathway"
"1214","positive regulation of morphogenesis of an epithelium"
"1215","formation of translation preinitiation complex"
"1216","cellular copper ion homeostasis"
"1217","copper ion homeostasis"
"1218","negative regulation of intrinsic apoptotic signaling pathway by p53 class mediator"
"1219","GTP metabolic process"
"1220","establishment of epithelial cell polarity"
"1221","negative regulation of signal transduction by p53 class mediator"
"1222","water-soluble vitamin metabolic process"
"1223","regulation of myeloid leukocyte differentiation"
"1224","regulation of cyclic-nucleotide phosphodiesterase activity"
"1225","detection of calcium ion"
"1226","response to muramyl dipeptide"
"1227","regulation of cardiac muscle contraction by regulation of the release of sequestered calcium ion"
"1228","positive regulation of cilium assembly"
"1229","regulation of lipopolysaccharide-mediated signaling pathway"
"1230","regulation of ryanodine-sensitive calcium-release channel activity"
"1231","regulation of cardiac muscle contraction by calcium ion signaling"
"1232","positive regulation of protein autophosphorylation"
"1233","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum"
"1234","positive regulation of transcription from RNA polymerase II promoter in response to stress"
"1235","endothelial cell chemotaxis"
"1236","axon extension involved in axon guidance"
"1237","neuron projection extension involved in neuron projection guidance"
"1238","cardiac muscle cell membrane repolarization"
"1239","positive regulation of calcium ion transmembrane transporter activity"
"1240","positive regulation of axon extension"
"1241","membrane repolarization"
"1242","negative regulation of chemotaxis"
"1243","positive regulation of NIK/NF-kappaB signaling"
"1244","mRNA destabilization"
"1245","positive regulation of mRNA catabolic process"
"1246","RNA destabilization"
"1247","sensory perception of pain"
"1248","positive regulation of glycolytic process"
"1249","entrainment of circadian clock by photoperiod"
"1250","negative regulation of smoothened signaling pathway"
"1251","photoperiodism"
"1252","entrainment of circadian clock"
"1253","positive regulation of ATP metabolic process"
"1254","regulation of protein neddylation"
"1255","positive regulation of hair follicle development"
"1256","negative regulation of muscle adaptation"
"1257","regulation of type B pancreatic cell proliferation"
"1258","negative regulation of glial cell proliferation"
"1259","regulation of cardiac muscle adaptation"
"1260","regulation of cardiac muscle hypertrophy in response to stress"
"1261","protein neddylation"
"1262","negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway"
"1263","anaphase-promoting complex-dependent catabolic process"
"1264","nucleoside monophosphate phosphorylation"
"1265","astral microtubule organization"
"1266","skin morphogenesis"
"1267","ventricular cardiac muscle cell development"
"1268","IRES-dependent viral translational initiation"
"1269","2'-deoxyribonucleotide biosynthetic process"
"1270","regulation of cellular carbohydrate catabolic process"
"1271","aldehyde catabolic process"
"1272","deoxyribose phosphate biosynthetic process"
"1273","regulation of ventricular cardiac muscle cell action potential"
"1274","positive regulation by host of viral process"
"1275","regulation of transcription from RNA polymerase II promoter in response to hypoxia"
"1276","cellular response to aldehyde"
"1277","cellular response to antibiotic"
"1278","protein localization to nucleoplasm"
"1279","ventricular cardiac muscle cell differentiation"
"1280","response to interleukin-7"
"1281","cellular response to interleukin-7"
"1282","intestinal lipid absorption"
"1283","astrocyte activation"
"1284","regulation of epidermal growth factor-activated receptor activity"
"1285","amyloid fibril formation"
"1286","cellular response to osmotic stress"
"1287","membrane protein ectodomain proteolysis"
"1288","astrocyte development"
"1289","neuroinflammatory response"
"1290","negative regulation of actin filament depolymerization"
"1291","ER-nucleus signaling pathway"
"1292","regulation of collagen metabolic process"
"1293","fibroblast migration"
"1294","regulation of endothelial cell differentiation"
"1295","regulation of extracellular matrix disassembly"
"1296","notochord development"
"1297","long-chain fatty-acyl-CoA metabolic process"
"1298","mammary gland epithelial cell proliferation"
"1299","regulation of non-canonical Wnt signaling pathway"
"1300","response to gonadotropin"
"1301","regulation of astrocyte differentiation"
"1302","negative regulation of humoral immune response"
"1303","reverse cholesterol transport"
"1304","cellular response to sterol"
"1305","fibrinolysis"
"1306","regulation of kidney development"
"1307","cellular response to estradiol stimulus"
"1308","negative regulation of smooth muscle cell migration"
"1309","positive regulation of smooth muscle cell migration"
"1310","negative regulation of epithelial cell differentiation"
"1311","regulation of morphogenesis of a branching structure"
"1312","regulation of stem cell differentiation"
"1313","regulation of pathway-restricted SMAD protein phosphorylation"
"1314","pathway-restricted SMAD protein phosphorylation"
"1315","artery morphogenesis"
"1316","SMAD protein signal transduction"
"1317","regulation of phagocytosis"
"1318","regulation of BMP signaling pathway"
"1319","cardiac muscle hypertrophy"
"1320","artery development"
"1321","striated muscle hypertrophy"
"1322","muscle hypertrophy"
"1323","chaperone cofactor-dependent protein refolding"
"1324","'de novo' posttranslational protein folding"
"1325","'de novo' protein folding"
"1326","cellular response to biotic stimulus"
"1327","regulation of transforming growth factor beta production"
"1328","transforming growth factor beta production"
"1329","positive regulation of extrinsic apoptotic signaling pathway"
"1330","platelet-derived growth factor receptor signaling pathway"
"1331","cardiac septum morphogenesis"
"1332","outflow tract morphogenesis"
"1333","muscle organ morphogenesis"
"1334","negative regulation of ERK1 and ERK2 cascade"
"1335","cardiac cell development"
"1336","regulation of Notch signaling pathway"
"1337","negative regulation of endothelial cell migration"
"1338","tumor necrosis factor-mediated signaling pathway"
"1339","cardiac septum development"
"1340","negative regulation of epithelial cell migration"
"1341","regulation of NIK/NF-kappaB signaling"
"1342","positive regulation of telomerase activity"
"1343","otic vesicle development"
"1344","embryonic camera-type eye development"
"1345","photoreceptor cell development"
"1346","dorsal/ventral pattern formation"
"1347","nucleotide-binding oligomerization domain containing signaling pathway"
"1348","nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway"
"1349","regulation of axon regeneration"
"1350","androgen metabolic process"
"1351","response to arsenic-containing substance"
"1352","epidermis morphogenesis"
"1353","regulation of neuron projection regeneration"
"1354","salivary gland development"
"1355","monocyte differentiation"
"1356","positive regulation of epidermal growth factor receptor signaling pathway"
"1357","positive regulation of ERBB signaling pathway"
"1358","regulation of neuron migration"
"1359","regulation of membrane depolarization"
"1360","exocrine system development"
"1361","establishment of endothelial barrier"
"1362","regulation of cell adhesion mediated by integrin"
"1363","xenobiotic transport"
"1364","axon regeneration"
"1365","regulation of endothelial cell apoptotic process"
"1366","cytoplasmic pattern recognition receptor signaling pathway"
"1367","endothelial cell apoptotic process"
"1368","ventricular system development"
"1369","metanephros morphogenesis"
"1370","metanephric nephron development"
"1371","negative regulation of lymphocyte differentiation"
"1372","cell differentiation involved in kidney development"
"1373","nephric duct morphogenesis"
"1374","regulation of aspartic-type endopeptidase activity involved in amyloid precursor protein catabolic process"
"1375","positive regulation of flagellated sperm motility"
"1376","positive regulation of cilium-dependent cell motility"
"1377","regulation of toll-like receptor 9 signaling pathway"
"1378","positive regulation of mitochondrial calcium ion concentration"
"1379","epithelial cell differentiation involved in prostate gland development"
"1380","regulation of cellular response to osmotic stress"
"1381","negative regulation of epidermal cell differentiation"
"1382","negative regulation of epidermis development"
"1383","regulation of hydrogen peroxide-mediated programmed cell death"
"1384","positive regulation of nuclear-transcribed mRNA poly(A) tail shortening"
